0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.75, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
